rank,movement,points,competitions_played,competitor_id
250,-3,303,34,sr:competitor:47985
251,-3,303,17,sr:competitor:517274
252,-21,303,14,sr:competitor:416473
253,-3,302,10,sr:competitor:141892
254,-5,302,20,sr:competitor:499098
255,-4,301,34,sr:competitor:233478
256,0,300,25,sr:competitor:807358
257,-5,299,22,sr:competitor:60028
258,-5,299,24,sr:competitor:731441
259,-5,297,16,sr:competitor:194690
260,-3,296,16,sr:competitor:192572
261,-3,293,18,sr:competitor:222546
262,-1,293,21,sr:competitor:343066
263,-4,292,21,sr:competitor:282597
264,-4,292,23,sr:competitor:70822
265,-3,290,18,sr:competitor:355958
266,-2,286,27,sr:competitor:409673
267,-2,285,20,sr:competitor:265553
268,-2,282,10,sr:competitor:41374
269,-2,282,11,sr:competitor:812502
270,-2,281,6,sr:competitor:1017327
271,18,278,33,sr:competitor:315663
272,-3,278,18,sr:competitor:673491
273,-10,277,23,sr:competitor:870981
274,1,275,17,sr:competitor:292540
276,-4,272,4,sr:competitor:845268
277,115,272,30,sr:competitor:59662
278,117,271,29,sr:competitor:78785
279,-5,271,13,sr:competitor:234398
280,7,270,23,sr:competitor:289093
281,-5,268,16,sr:competitor:86894
282,-39,267,12,sr:competitor:341216
283,-6,267,17,sr:competitor:283489
284,-6,266,20,sr:competitor:343294
285,-6,266,16,sr:competitor:868599
286,-15,266,23,sr:competitor:282057
287,-7,265,22,sr:competitor:136372
288,41,264,15,sr:competitor:49963
289,-8,263,6,sr:competitor:755469
290,-7,262,19,sr:competitor:223862
291,-7,260,3,sr:competitor:62924
292,-7,260,8,sr:competitor:329535
293,-7,258,16,sr:competitor:51315
294,0,258,23,sr:competitor:395740
295,-7,257,3,sr:competitor:75825
296,-5,257,25,sr:competitor:70970
297,-7,257,18,sr:competitor:198498
298,-6,256,15,sr:competitor:142942
299,-6,255,13,sr:competitor:278943
300,-5,255,16,sr:competitor:48486
301,-5,250,2,sr:competitor:42339
302,-5,248,19,sr:competitor:801396
303,-5,247,11,sr:competitor:337813
304,-4,246,19,sr:competitor:104929
305,20,246,23,sr:competitor:63238
306,-5,245,7,sr:competitor:99405
307,-5,242,12,sr:competitor:54397
308,-5,242,21,sr:competitor:510530
309,-5,242,26,sr:competitor:213144
310,-5,241,8,sr:competitor:534045
311,11,241,26,sr:competitor:810694
312,54,240,13,sr:competitor:496378
313,-7,240,22,sr:competitor:447703
314,-7,238,3,sr:competitor:45902
315,-7,236,13,sr:competitor:194572
316,-4,235,17,sr:competitor:567285
317,-4,235,20,sr:competitor:122668
318,8,234,10,sr:competitor:165866
319,-5,234,24,sr:competitor:233266
320,-5,233,16,sr:competitor:842594
321,-10,232,5,sr:competitor:728549
322,-6,232,24,sr:competitor:154806
323,1,231,24,sr:competitor:37638
324,-15,229,13,sr:competitor:145930
325,-7,228,15,sr:competitor:337811
326,-6,227,13,sr:competitor:406199
327,-6,227,14,sr:competitor:285629
328,7,227,19,sr:competitor:209716
329,62,226,7,sr:competitor:110803
330,-20,224,8,sr:competitor:319349
331,-32,224,12,sr:competitor:896765
332,-5,223,12,sr:competitor:63220
333,-5,223,22,sr:competitor:61922
334,-2,221,11,sr:competitor:329009
335,-2,220,20,sr:competitor:345134
336,-2,220,23,sr:competitor:849533
337,4,216,22,sr:competitor:254553
338,2,215,18,sr:competitor:513582
339,26,214,23,sr:competitor:54983
340,-2,212,27,sr:competitor:153744
341,3,210,15,sr:competitor:936009
342,3,210,19,sr:competitor:380368
343,0,209,10,sr:competitor:403329
344,3,209,12,sr:competitor:1020177
345,3,208,5,sr:competitor:225130
346,26,208,20,sr:competitor:246945
347,-10,206,8,sr:competitor:87078
348,-12,206,19,sr:competitor:25822
349,0,206,29,sr:competitor:201105
350,1,204,20,sr:competitor:330689
351,1,202,2,sr:competitor:341112
352,-21,202,9,sr:competitor:627278
353,0,201,19,sr:competitor:262023
354,0,201,24,sr:competitor:435794
355,19,200,13,sr:competitor:282219
356,-1,200,19,sr:competitor:624838
357,-1,200,25,sr:competitor:152762
358,-1,198,16,sr:competitor:164852
359,-1,198,13,sr:competitor:129534
360,-18,198,27,sr:competitor:20158
361,-2,197,12,sr:competitor:120664
362,-45,196,16,sr:competitor:132412
363,-3,196,27,sr:competitor:158636
364,-2,195,11,sr:competitor:720625
365,-1,192,21,sr:competitor:745799
366,2,191,12,sr:competitor:153748
367,0,190,5,sr:competitor:210716
368,20,189,13,sr:competitor:813490
369,0,188,15,sr:competitor:750327
370,-7,187,10,sr:competitor:226092
371,-1,186,17,sr:competitor:42864
372,-1,186,12,sr:competitor:843378
373,-23,185,10,sr:competitor:467037
374,-13,185,17,sr:competitor:119496
375,-2,185,25,sr:competitor:750329
376,-1,185,15,sr:competitor:299258
377,-1,184,2,sr:competitor:42459
378,1,181,5,sr:competitor:245295
379,1,181,17,sr:competitor:436690
380,-2,181,10,sr:competitor:106341
381,1,179,18,sr:competitor:751899
382,1,178,17,sr:competitor:130624
383,-2,178,21,sr:competitor:47876
384,0,177,12,sr:competitor:960043
385,0,177,15,sr:competitor:348196
386,-47,177,11,sr:competitor:586739
387,-1,177,26,sr:competitor:66516
388,-1,176,5,sr:competitor:18588
389,0,174,12,sr:competitor:280635
390,8,173,21,sr:competitor:182056
391,2,171,10,sr:competitor:202623
392,2,171,4,sr:competitor:48455
393,38,170,10,sr:competitor:103375
394,5,170,18,sr:competitor:1020859
395,5,170,23,sr:competitor:99775
396,5,169,10,sr:competitor:58053
397,6,169,5,sr:competitor:54171
398,9,169,23,sr:competitor:72634
399,5,168,22,sr:competitor:206957
400,5,167,12,sr:competitor:107327
401,5,167,13,sr:competitor:138654
402,6,165,19,sr:competitor:565020
403,6,164,26,sr:competitor:171354
404,19,163,15,sr:competitor:389048
405,-8,163,18,sr:competitor:341196
406,4,163,18,sr:competitor:741607
407,4,162,6,sr:competitor:264117
408,4,162,14,sr:competitor:217036
409,6,161,5,sr:competitor:366114
410,3,161,12,sr:competitor:588449
411,5,160,17,sr:competitor:283483
412,5,160,18,sr:competitor:782216
413,5,159,25,sr:competitor:80723
414,5,159,14,sr:competitor:46273
415,5,159,10,sr:competitor:98523
416,19,158,16,sr:competitor:1027517
417,-40,158,18,sr:competitor:280989
418,3,157,13,sr:competitor:64606
419,3,156,5,sr:competitor:45584
420,-18,156,17,sr:competitor:132988
421,36,156,15,sr:competitor:310982
422,2,155,23,sr:competitor:873729
423,27,153,5,sr:competitor:100341
424,1,153,12,sr:competitor:52388
425,1,153,17,sr:competitor:827440
426,1,152,12,sr:competitor:812476
427,1,151,4,sr:competitor:153736
428,2,151,13,sr:competitor:119664
429,7,149,24,sr:competitor:171026
430,-34,148,10,sr:competitor:213140
431,6,148,12,sr:competitor:102191
432,13,148,14,sr:competitor:340365
433,5,148,18,sr:competitor:766176
434,5,147,15,sr:competitor:133080
435,5,147,22,sr:competitor:447759
436,5,146,13,sr:competitor:58423
437,5,146,25,sr:competitor:185412
438,6,146,13,sr:competitor:677411
439,7,145,19,sr:competitor:831262
440,7,144,6,sr:competitor:517296
441,7,143,18,sr:competitor:522258
442,7,143,19,sr:competitor:858867
443,11,142,19,sr:competitor:522848
444,-10,142,29,sr:competitor:341238
445,6,141,3,sr:competitor:499484
446,-3,140,11,sr:competitor:831284
447,-57,140,15,sr:competitor:202795
448,4,139,10,sr:competitor:655811
449,-35,139,18,sr:competitor:98105
450,5,138,9,sr:competitor:880229
451,5,138,19,sr:competitor:96981
452,6,137,22,sr:competitor:360054
453,6,136,3,sr:competitor:595220
454,6,136,9,sr:competitor:431743
455,-22,136,11,sr:competitor:221510
456,5,136,18,sr:competitor:476218
457,5,135,12,sr:competitor:739667
458,5,135,22,sr:competitor:569009
459,5,135,10,sr:competitor:804342
460,5,134,22,sr:competitor:111149
461,5,133,6,sr:competitor:51477
462,14,133,15,sr:competitor:192138
463,4,133,20,sr:competitor:371556
464,5,132,3,sr:competitor:71034
465,17,132,15,sr:competitor:620340
466,4,131,2,sr:competitor:19704
467,4,131,13,sr:competitor:264863
468,6,130,6,sr:competitor:46661
469,64,130,10,sr:competitor:138330
470,-38,130,9,sr:competitor:196664
471,2,129,10,sr:competitor:784280
472,5,129,15,sr:competitor:827398
473,5,129,20,sr:competitor:265743
474,5,128,4,sr:competitor:343160
475,5,128,9,sr:competitor:686597
476,5,128,10,sr:competitor:833330
477,24,127,16,sr:competitor:220654
478,5,126,4,sr:competitor:39425
479,5,126,26,sr:competitor:69964
480,25,126,12,sr:competitor:1022815
481,4,126,9,sr:competitor:18350
482,4,126,12,sr:competitor:840734
483,4,126,12,sr:competitor:915371
484,4,126,14,sr:competitor:18731
485,64,126,17,sr:competitor:203959
486,4,125,10,sr:competitor:378226
487,4,125,12,sr:competitor:262701
488,4,124,5,sr:competitor:60276
489,4,124,4,sr:competitor:32862
490,-22,124,11,sr:competitor:906635
491,4,124,15,sr:competitor:720627
492,4,123,5,sr:competitor:90814
493,4,123,8,sr:competitor:723099
494,4,123,14,sr:competitor:418447
495,4,122,10,sr:competitor:759784
496,4,122,7,sr:competitor:342788
497,-25,122,14,sr:competitor:849553
498,4,122,19,sr:competitor:157368
500,7,121,11,sr:competitor:158690
501,-48,121,15,sr:competitor:511932
502,2,120,1,sr:competitor:85077
